,DP,EO,DP ratio,acc,acc_ci_min,acc_ci_max,f1,acc_high_risk,acc_ci_min_high_risk,acc_ci_max_high_risk,f1_high_risk,adversarial_fraction
99,0.8935624850172417,0.8142822025565388,29.370608899297427,0.4435028248587571,0.4136233135431057,0.47338233617440845,0.43007695625524955,0.8060263653483992,0.7822448355145573,0.8298078951822412,0.44629822732012514,0.0
100,0.13875601615371846,0.2583579154375614,1.2440722167800864,0.5677966101694916,0.5380022341084956,0.5975909862304876,0.565010052479924,0.7787193973634652,0.7537529940375531,0.8036858006893772,0.5321173671689136,0.0
101,0.265636467572701,0.0463372664700098,0.6471147345007006,0.6892655367231638,0.6614311403993924,0.7170999330469352,0.6860183841315917,0.8587570621468926,0.8378105197587825,0.8797036045350027,0.5447530864197531,0.0
102,0.2881668479964595,0.07792527040314651,0.6106681947281878,0.7052730696798494,0.677852127446207,0.7326940119134917,0.7033728680309721,0.835216572504708,0.8129039750412991,0.857529169968117,0.51043019448447,0.0
103,0.0774161426542993,0.2456981317600787,1.1087594039501771,0.6261770244821092,0.5970782048701083,0.6552758440941101,0.6108141339194313,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.4625506072874494,0.0
104,0.18064135425694738,0.0663716814159292,0.7634901856635844,0.6252354048964218,0.5961218745375638,0.6543489352552798,0.616970606465925,0.8465160075329566,0.824836822889644,0.8681951921762693,0.5521456679162688,0.0
105,0.19956480849729852,0.4451819075712881,1.3452960582991405,0.6864406779661016,0.6585374031037952,0.7143439528284081,0.682316702344496,0.8615819209039548,0.8408118245795158,0.8823520172283938,0.46949621952255544,0.0
106,0.40999465230780574,0.6170108161258603,0.557985391824352,0.5348399246704332,0.5048409135797103,0.5648389357611561,0.5115286493733823,0.8615819209039548,0.8408118245795158,0.8823520172283938,0.47599211876894365,0.0
107,0.08365634623540907,0.1029990167158309,0.8995807564092916,0.5866290018832392,0.5570116940229997,0.6162463097434787,0.5578369940146225,0.8587570621468926,0.8378105197587825,0.8797036045350027,0.4749159469971653,0.0
108,0.11345221191613342,0.015855457227138603,0.8502242108799486,0.6591337099811676,0.6306253258812675,0.6876420940810677,0.6492811268427967,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.4625506072874494,0.0
109,0.5655608622692655,0.801622418879056,2.76911895340386,0.53954802259887,0.5095701343174305,0.5695259108803096,0.539544348242429,0.8022598870056498,0.7783047454800489,0.8262150285312506,0.50315014659098,0.0
110,0.07463165464972621,0.28601278269419866,1.1109861843151667,0.6760828625235404,0.6479372477226086,0.7042284773244722,0.6677688656081191,0.8465160075329566,0.824836822889644,0.8681951921762693,0.4760634997502989,0.0
111,0.3297977097125155,0.2700344149459194,0.571735080434668,0.7429378531073446,0.7166539945542697,0.7692217116604195,0.7406843922818711,0.8578154425612052,0.8368107195746244,0.8788201655477861,0.4745588885794328,0.0
112,0.7867155949768574,0.8989675516224188,4.902846896955504,0.512241054613936,0.48217796399384183,0.5423041452340301,0.5119017621067201,0.8549905838041432,0.8338131866692449,0.8761679809390415,0.46091370558375633,0.0
113,0.3720334138560548,0.3445181907571288,0.5227450145482933,0.6657250470809792,0.6373528361664955,0.694097257995463,0.6632525369273548,0.8559322033898306,0.8348120555816558,0.8770523511980053,0.5236062449607858,0.0
114,0.4248907411163768,0.3404621435594887,0.49663130483414314,0.5677966101694916,0.5380022341084956,0.5975909862304876,0.5604823839686225,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4815183734989105,0.0
115,0.3883752235888547,0.6487217305801376,1.7779756056117437,0.608286252354049,0.5789278633577186,0.6376446413503793,0.6033898305084746,0.8549905838041432,0.8338131866692449,0.8761679809390415,0.49120209059233444,0.0
116,0.14184661343561555,0.23402163225172068,0.8542514570685827,0.4981167608286252,0.4680448699515377,0.5281886517057127,0.41753968588801005,0.8625235404896422,0.8418129032889433,0.8832341776903411,0.4949577861163227,0.0
117,0.2489184753545151,0.10459685349065881,0.6518431016517244,0.7448210922787194,0.718600518958783,0.7710416655986558,0.7435420359127763,0.8625235404896422,0.8418129032889433,0.8832341776903411,0.4889181884105742,0.0
118,0.6914602887753785,0.8939282202556539,3.348006862953825,0.487758945386064,0.45769585476596986,0.5178220360061582,0.48734985944288267,0.852165725047081,0.8308184025028545,0.8735130475913074,0.47837431134108993,0.0
119,0.15256043814195364,0.2912979351032448,1.2216839318538686,0.6026365348399246,0.573204823951568,0.6320682457282812,0.58515625,0.8615819209039548,0.8408118245795158,0.8823520172283938,0.46949621952255544,0.0
120,0.16403400394622802,0.25184365781710916,1.3072613348255304,0.7222222222222222,0.6952834383366038,0.7491610061078406,0.7213622291021672,0.7824858757062146,0.7576730743872669,0.8072986770251623,0.5886640409253474,0.0
121,0.07318593372549748,0.005899705014749235,0.8600208797720154,0.6365348399246704,0.6076056484117631,0.6654640314375777,0.6355926779313876,0.6902071563088512,0.6623959880529054,0.718018324564797,0.5260594206063599,0.0
122,0.18350697966032936,0.17268928220255655,0.7499422058276628,0.596045197740113,0.5665331192450694,0.6255572762351566,0.5905528369798196,0.8295668549905838,0.8069518578130954,0.8521818521680722,0.5637297067881971,0.0
123,0.09736856663408877,0.2997787610619469,1.1707984525211226,0.7693032015065914,0.7439657245524058,0.7946406784607769,0.7683252261854199,0.8615819209039548,0.8408118245795158,0.8823520172283938,0.4823171277643477,0.0
124,0.2214092090947648,0.344149459193707,1.3820512167803687,0.632768361581921,0.6037758235003505,0.6617608996634914,0.6270059977305884,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4688627598406299,0.0
125,0.2261373066071659,0.2922812192723697,1.4677432889105875,0.6346516007532956,0.6056904971456706,0.6636127043609207,0.6343195896416465,0.716572504708098,0.6894677880049681,0.7436772214112278,0.49098002372630356,0.0
126,0.9182319423186855,0.9418633235004917,14.559936822613148,0.4821092278719397,0.45205638079486093,0.5121620749490186,0.47607207439938,0.748587570621469,0.7224955032488327,0.7746796379941052,0.4944074460402792,0.0
127,0.20006638514447983,0.13053097345132747,0.7629810549127898,0.5094161958568738,0.4793494248159621,0.5394829668977855,0.4846076819538822,0.8587570621468926,0.8378105197587825,0.8797036045350027,0.46200607902735563,0.0
128,0.052304117722989485,0.2063667649950836,1.0822106800844018,0.7288135593220338,0.7020751221033986,0.7555519965406691,0.7253063467942708,0.844632768361582,0.8228452638590794,0.8664202728640845,0.4808353801074297,0.0
129,0.32163233694148885,0.43375122910521147,1.7091546317980744,0.6883239171374764,0.6604664272456775,0.7161814070292754,0.6878586847552264,0.8145009416195856,0.7911227742752629,0.8378791089639084,0.5178901038126074,0.0
130,0.7284884471408286,0.900196656833825,3.855494839101396,0.519774011299435,0.48972543339590957,0.5498225892029605,0.519767198544459,0.7749529190207156,0.7498358959605471,0.8000699420808841,0.4710130278292439,0.0
131,0.06962695236865885,0.05063913470993117,0.8173011787020729,0.7372881355932204,0.7108182369151886,0.7637580342712521,0.727325182789069,0.8512241054613936,0.8298207405989266,0.8726274703238606,0.5299305244285074,0.0
132,0.05748953511958543,0.032202556538839744,0.9268419743468201,0.5894538606403014,0.5598669440436498,0.6190407772369529,0.5688795366939163,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.4625506072874494,0.0
133,0.06357115196665986,0.24164208456243852,1.1065110329784407,0.7278719397363466,0.7011044302921987,0.7546394491804944,0.7261995352177384,0.864406779661017,0.8438160430698237,0.8849975162522102,0.5294928436934664,0.0
134,0.06281509893230552,0.09046214355948867,0.9074533925243294,0.6760828625235404,0.6479372477226086,0.7042284773244722,0.6721716314246026,0.8559322033898306,0.8348120555816558,0.8770523511980053,0.4611872146118721,0.0
135,0.8365855907355843,0.89515732546706,7.899114936585662,0.4821092278719397,0.45205638079486093,0.5121620749490186,0.47819328556879703,0.6807909604519774,0.6527535245331519,0.7088283963708029,0.4622704495044921,0.0
136,0.0051817293330136405,0.1863323500491642,1.007742113238738,0.6732580037664784,0.645049045096043,0.7014669624369138,0.6678914113763372,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.4625506072874494,0.0
137,0.3546220656844124,0.5602261553588987,1.8248535227457945,0.64030131826742,0.6114373901666917,0.6691652463681482,0.6400140557117302,0.7109227871939736,0.6836573817723564,0.7381881926155909,0.5468748045580197,0.0
138,0.005871397222888097,0.19997541789577186,1.0099688161404652,0.7137476459510358,0.6865619352592933,0.7409333566427783,0.7131117240594875,0.8088512241054614,0.7852021633442707,0.8325002848666521,0.5623818851685325,0.0
139,0.4077707499677295,0.31796951819075714,0.5204918032786885,0.652542372881356,0.6239039500700923,0.6811807956926197,0.6453730759798488,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4688627598406299,0.0
140,0.8295192609120581,0.6906342182890854,7.5843091334894615,0.416195856873823,0.38654916254189053,0.44584255120575544,0.4119727366255144,0.5706214689265536,0.5408508386209299,0.6003920992321774,0.401947272484773,0.0
141,0.40622913939036315,0.37180432645034417,2.2342368589133046,0.6544256120527306,0.6258237221450297,0.6830275019604316,0.6534962513968914,0.7523540489642184,0.7263931001956432,0.7783149977327937,0.5316824362050493,0.0
142,0.3486916594442088,0.18547197640117996,0.5001823843181206,0.7740112994350282,0.7488570811201036,0.7991655177499528,0.7739720196373336,0.8578154425612052,0.8368107195746244,0.8788201655477861,0.4807249553945839,0.0
143,0.31824669457301447,0.007128810226155358,0.543822458117688,0.7052730696798494,0.677852127446207,0.7326940119134917,0.7050824450033936,0.783427495291902,0.7586535669317174,0.8082014236520867,0.5560878446652757,0.0
144,0.18091427096203133,0.34021632251720746,1.3791437691778545,0.743879472693032,0.7176271766005988,0.7701317687854652,0.7438712972420838,0.8248587570621468,0.8019986730862428,0.8477188410380508,0.5499835969964277,0.0
145,0.4930793486879714,0.6273352999016716,2.2424816921304043,0.60075329566855,0.5712980557908702,0.6302085355462297,0.5997183819764464,0.8455743879472694,0.8238409021036367,0.867307873790902,0.4812476172321769,0.0
146,0.41817846539674347,0.5387168141592921,2.0664390583410928,0.5866290018832392,0.5570116940229997,0.6162463097434787,0.5865230520905853,0.7306967984934086,0.7040169614016356,0.7573766355851816,0.508562441752097,0.0
147,0.37897434951778564,0.14761553588987217,0.4416503203160234,0.8088512241054614,0.7852021633442707,0.8325002848666521,0.8087900216677324,0.8540489642184558,0.8328146231457053,0.8752833052912062,0.522342064714946,0.0
148,0.7235685703221524,0.7196411012782694,0.19533092442282532,0.6365348399246704,0.6076056484117631,0.6654640314375777,0.635038549883371,0.8493408662900188,0.8278263019454377,0.8708554306345999,0.5094518285852858,0.0
149,0.11797008980434825,0.07276302851524086,1.3344241385078623,0.6563088512241054,0.62774399006347,0.6848737123847408,0.6490241616754269,0.7109227871939736,0.6836573817723564,0.7381881926155909,0.5226127636520708,0.0
150,0.35491711077098964,0.37967059980334317,0.595381749839177,0.623352165725047,0.5942095663130378,0.6524947651370563,0.6092140123638504,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.4819170677038697,0.0
151,0.9348687971380626,0.9456735496558505,24.74566744730679,0.4698681732580038,0.439850725291956,0.49988562122405156,0.46089669319027116,0.5527306967984934,0.5228262927705981,0.5826351008263887,0.40213687622591865,0.0
152,0.9158900219439783,0.8939282202556539,14.525352649637819,0.4585687382297552,0.4286000523814522,0.48853742407805817,0.4521446341754447,0.5141242937853108,0.48406419050468047,0.544184397065941,0.39197663735980864,0.0
153,0.9385826771653544,0.9444444444444444,16.28205128205128,0.4632768361581921,0.4332859515774627,0.4932677207389215,0.4572402044293015,0.5150659133709982,0.4850074639238091,0.5451243628181872,0.38860103626943004,0.0
154,0.34286820704788945,0.706858407079646,1.651860213998233,0.6864406779661016,0.6585374031037952,0.7143439528284081,0.681891491974112,0.8615819209039548,0.8408118245795158,0.8823520172283938,0.46949621952255544,0.0
155,0.9018384996957347,0.8989675516224188,14.31784761178585,0.4774011299435028,0.4473597576460688,0.5074425022409369,0.4705278372408267,0.5772128060263654,0.5475014342279498,0.6069241778247809,0.4069791302639155,0.0
156,0.10742960408637448,0.13938053097345132,0.8214193754061576,0.803201506591337,0.7792894486221621,0.827113564560512,0.8031622383092161,0.8050847457627118,0.781259492475824,0.8289099990495996,0.532390459518041,0.0
157,0.797458924191853,0.7675762045231072,7.028409724545556,0.4472693032015066,0.4173648991736113,0.4771737072294019,0.44261937439368404,0.5781544256120528,0.5484519608851616,0.607856890338944,0.4188697313327829,0.0
158,0.3165538733887772,0.15499016715830877,0.5906075160857973,0.7024482109227872,0.6749514048143261,0.7299450170312483,0.6993388163199483,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.46917933130699085,0.0
159,0.28554094672592156,0.38360373647984264,0.5961726031827167,0.6337099811676082,0.6047331007181167,0.6626868616170998,0.6328633015268702,0.8408662900188324,0.8188654948350713,0.8628670852025935,0.5477081490553628,0.0
160,0.1410241752567814,0.31108652900688305,0.7667959601873536,0.2297551789077213,0.20445399396114639,0.2550563638542962,0.2297442517830733,0.7156308851224106,0.6884990253465859,0.7427627448982352,0.44442211751662974,0.0
161,0.949768574010216,0.9684119960668633,31.155152224824356,0.4642184557438795,0.43422345416910624,0.49421345731865274,0.4548800521053691,0.5348399246704332,0.5048409135797103,0.5648389357611561,0.40100018268176835,0.0
162,0.05860333032141474,0.21644542772861355,1.0930327868852459,0.7495291902071564,0.7234696560218948,0.7755887243924179,0.7465048080201868,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.4625506072874494,0.0
163,0.43748179018606276,0.33665191740412975,2.3420335109572457,0.5225988700564972,0.49255749775906316,0.5526402423539313,0.5217401731539439,0.6129943502824858,0.5837002137434775,0.6422884868214942,0.45090732971449776,0.0
164,0.7922108097143594,0.8698377581120944,8.39785094365615,0.487758945386064,0.45769585476596986,0.5178220360061582,0.4804454804454804,0.5951035781544256,0.5655804709752896,0.6246266853335616,0.423004028080319,0.0
165,0.22884065721293034,0.3807767944936087,1.4299225364799135,0.6939736346516008,0.6662567304573368,0.7216905388458648,0.692000581821297,0.8559322033898306,0.8348120555816558,0.8770523511980053,0.47993662681837823,0.0
166,0.06616017260137569,0.00172074729596855,0.8734587060184531,0.6393596986817326,0.6104792743197421,0.668240123043723,0.6385260783670728,0.596045197740113,0.5665331192450694,0.6255572762351566,0.45306034249905464,0.0
167,0.7124638108760996,0.6085299901671584,0.18922129049046021,0.6563088512241054,0.62774399006347,0.6848737123847408,0.6555144088876803,0.8333333333333334,0.810918910272201,0.8557477563944658,0.6108480751912387,0.0
168,0.14760736875103725,0.06354473942969519,1.414737518393401,0.6638418079096046,0.6354300593353115,0.6922535564838976,0.6581529653089286,0.7448210922787194,0.718600518958783,0.7710416655986558,0.49756904013309616,0.0
169,0.14050047022810674,0.1057030481809243,0.7786158843800303,0.7005649717514124,0.6730182879456149,0.7281116555572099,0.700220496596683,0.8305084745762712,0.8079432405829744,0.853073708569568,0.5802777070287456,0.0
170,0.720577550756975,0.6778515240904621,5.085417363666778,0.5094161958568738,0.4793494248159621,0.5394829668977855,0.5064012382299021,0.5903954802259888,0.5608189178700255,0.619972042581952,0.42052309340344374,0.0
171,0.21034501834811636,0.3883972468043264,1.3533573720927352,0.6685499058380414,0.6402379545545909,0.696861857121492,0.6623418853445192,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4622784810126582,0.0
172,0.2286525659702373,0.2774090462143559,0.7175206626632282,0.64030131826742,0.6114373901666917,0.6691652463681482,0.6291696069792356,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4622784810126582,0.0
173,0.08708255730328796,0.013028515240904592,0.8731710461293857,0.7175141242937854,0.6904366963207763,0.7445915522667944,0.7142211314905709,0.8389830508474576,0.8168772525279824,0.8610888491669328,0.4619566666567908,0.0
174,0.7325305648269376,0.7030481809242872,5.94847775175644,0.519774011299435,0.48972543339590957,0.5498225892029605,0.5147556845670054,0.5743879472693032,0.544650517378575,0.6041253771600315,0.43604082860257903,0.0
175,0.45529882535174904,0.587881022615536,0.510804138581454,0.4463276836158192,0.4164293399126764,0.476226027318962,0.4224353211467386,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.4625506072874494,0.0
176,0.12092054067012115,0.013520157325467075,0.8316128435843708,0.7184557438794726,0.6914057507348393,0.7455057370241059,0.7139696709018111,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4622784810126582,0.0
177,0.4392631248962732,0.29535398230088494,0.44435839779057074,0.7099811676082862,0.6826894840282809,0.7372728511882916,0.7085661743741802,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.5268348485760732,0.0
178,0.47039406959375973,0.3799164208456244,0.3965651834504294,0.6318267419962336,0.602818665299335,0.6608348186931321,0.6310412877418048,0.8192090395480226,0.796062848316507,0.8423552307795382,0.5926645091693635,0.0
179,0.5077836581902673,0.3938053097345133,0.34060813302490867,0.6883239171374764,0.6604664272456775,0.7161814070292754,0.688177661079645,0.8615819209039548,0.8408118245795158,0.8823520172283938,0.49448058571525716,0.0
180,0.31364030315882646,0.5325712881022615,1.8162360348600606,0.519774011299435,0.48972543339590957,0.5498225892029605,0.5192215511456236,0.5951035781544256,0.5655804709752896,0.6246266853335616,0.4580912508544087,0.0
181,0.6980434822696342,0.5340462143559488,3.7361580940815906,0.3775894538606403,0.34843249579095886,0.40674641193032174,0.37754475009376975,0.8568738229755178,0.8358112323731312,0.8779364135779045,0.4614604462474645,0.0
182,0.4168028176805768,0.6195919370698132,1.903309860843571,0.664783427495292,0.636391384386261,0.6931754706043229,0.6623585390946503,0.8559322033898306,0.8348120555816558,0.8770523511980053,0.485873757684872,0.0
183,0.08267532132253957,0.025442477876106206,0.8460444896193178,0.7467043314500942,0.7205476869467776,0.7728609759534107,0.7462883938205764,0.8531073446327684,0.8318163625606975,0.8743983267048393,0.48459432553509213,0.0
184,0.08623430267937815,0.08001474926253688,0.8729494612496401,0.7589453860640302,0.7332203021670867,0.7846704699609737,0.7565197455149882,0.8578154425612052,0.8368107195746244,0.8788201655477861,0.46823051899603063,0.0
185,0.13371812130041116,0.02433628318584069,0.7983111472072183,0.6713747645951036,0.6431242232284529,0.6996253059617543,0.669981648729435,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.5987132352941177,0.0
186,0.7299452322558041,0.676622418879056,5.138528772164603,0.4830508474576271,0.452996026092873,0.5131056688223812,0.48017435759355137,0.6195856873822976,0.5903863547438618,0.6487850200207333,0.4359144263536539,0.0
187,0.4308949086282247,0.5653883972468043,1.943511265444561,0.5903954802259888,0.5608189178700255,0.619972042581952,0.5873657846856318,0.8455743879472694,0.8238409021036367,0.867307873790902,0.497188124299918,0.0
188,0.09410463036382744,0.026179941002949847,0.8419141791507132,0.7495291902071564,0.7234696560218948,0.7755887243924179,0.7494856550980449,0.7787193973634652,0.7537529940375531,0.8036858006893772,0.6007921134168209,0.0
189,0.03979051798853006,0.003072763028515224,1.072606261272174,0.532015065913371,0.5020046707183521,0.5620254611083899,0.5318320068334039,0.6685499058380414,0.6402379545545909,0.696861857121492,0.47766599597585513,0.0
190,0.353984030684689,0.18411996066863323,0.5393855338426691,0.7354048964218456,0.7088742413626216,0.7619355514810696,0.7336171922072705,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4752738233801892,0.0
191,0.5073890353869701,0.7433628318584071,0.4910078396986951,0.5310734463276836,0.5010594711099542,0.561087421545413,0.5001871193821659,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.46917933130699085,0.0
192,0.3438049751977725,0.0463372664700098,0.48991551576966,0.6958568738229756,0.6681879175763326,0.7235258300696186,0.6958350291683625,0.8427495291902072,0.8208548266402093,0.8646442317402051,0.5714213218822721,0.0
193,0.39011598959966065,0.5462143559488692,2.0070067211210754,0.67984934086629,0.6517900071964221,0.7079086745361579,0.67984934086629,0.7344632768361582,0.7079024768309505,0.7610240768413659,0.5220338983050847,0.0
194,0.26959744786000117,0.2885939036381514,0.6829733714979616,0.608286252354049,0.5789278633577186,0.6376446413503793,0.5923465320223226,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.46917933130699085,0.0
195,0.05518818344428256,0.0331858407079646,0.9301902460415947,0.4971751412429379,0.4671035170024669,0.5272467654834089,0.47058625840179236,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.4625506072874494,0.0
196,0.031319035940179596,0.20489183874139624,1.0887838742054199,0.7212806026365348,0.6943137950374465,0.7482474102356231,0.7120643667379899,0.8173258003766478,0.7940861267941026,0.840565473959193,0.5960615471485037,0.0
197,0.6174519168710468,0.811701081612586,4.322728535704362,0.5451977401129944,0.5152487526882138,0.575146727537775,0.5396098388464801,0.652542372881356,0.6239039500700923,0.6811807956926197,0.4839602578368306,0.0
198,0.0016338121669217665,0.17256637168141592,0.9964711880068187,0.5207156308851224,0.4906693479130277,0.5507619138572172,0.5174774051014259,0.7212806026365348,0.6943137950374465,0.7482474102356231,0.5197066462948816,0.0
199,0.8610964613029929,0.7083333333333334,0.058870476889155816,0.6045197740112994,0.5751120471858788,0.63392750083672,0.6042825914149443,0.7080979284369114,0.6807541161839166,0.7354417406899063,0.5888142282616842,0.0
200,0.02816205351380252,0.2834316617502458,1.0522891929276743,0.6704331450094162,0.6421620054011501,0.6987042846176823,0.6704226251276812,0.763653483992467,0.7381019731891878,0.7892049947957462,0.5883816274060176,0.0
201,0.3650851020671596,0.38200589970501475,2.2074429156908666,0.6619585687382298,0.6335077883696646,0.690409349106795,0.6588731822236618,0.8163841807909604,0.7930981133644089,0.8396702482175119,0.5190876389569434,0.0
202,0.39569602979955376,0.3014995083579154,0.5102008208134179,0.6902071563088512,0.6623959880529054,0.718018324564797,0.6867854808910261,0.8587570621468926,0.8378105197587825,0.8797036045350027,0.4685464930073663,0.0
