,DP,EO,DP ratio,acc,acc_ci_min,acc_ci_max,f1,acc_high_risk,acc_ci_min_high_risk,acc_ci_max_high_risk,f1_high_risk,adversarial_fraction
203,0.12426192627560895,0.01573254670599805,1.2348402475744396,0.4774011299435028,0.4473597576460688,0.5074425022409369,0.4767660178876584,0.6544256120527306,0.6258237221450297,0.6830275019604316,0.45045859270904565,0.0
204,0.26963432849582325,0.20931661750245822,0.6469736111446438,0.655367231638418,0.6267837940039769,0.6839506692728592,0.6510593220338983,0.8615819209039548,0.8408118245795158,0.8823520172283938,0.47599211876894365,0.0
205,0.1701340611112136,0.10176991150442483,1.3699833178274679,0.4548022598870056,0.42485327246222504,0.4847512473117862,0.45466252200557844,0.5866290018832392,0.5570116940229997,0.6162463097434787,0.42182041408560744,0.0
206,0.10266093787456898,0.04842674532940017,0.7950009573888324,0.7005649717514124,0.6730182879456149,0.7281116555572099,0.6983989197530864,0.8116760828625236,0.7881614649139601,0.835190700811087,0.5959426862582466,0.0
207,0.3751424514558631,0.19800884955752213,0.5177824763674634,0.7306967984934086,0.7040169614016356,0.7573766355851816,0.7288349254530846,0.8625235404896422,0.8418129032889433,0.8832341776903411,0.4889181884105742,0.0
208,0.5466226557745855,0.8054326450344149,2.5922265431966136,0.6195856873822976,0.5903863547438618,0.6487850200207333,0.6194507221644712,0.7768361581920904,0.7517940756031907,0.8018782407809901,0.4923671743115935,0.0
209,0.9866344575780487,1.0,90.50184008029441,0.4661016949152542,0.43609878174358646,0.49610460808692197,0.4559598272165548,0.6657250470809792,0.6373528361664955,0.694097257995463,0.45011733922192937,0.0
210,0.32308912205646423,0.24360865290068834,0.4832201700104413,0.704331450094162,0.6768850797458879,0.7317778204424361,0.703620882734593,0.839924670433145,0.817871238470699,0.861978102395591,0.5977882139069838,0.0
211,0.5536557930258718,0.4101524090462143,0.3403913160010721,0.7128060263653484,0.685593606969103,0.7400184457615938,0.7112882883284384,0.82015065913371,0.7970515592205276,0.8432497590468924,0.4931927492598099,0.0
212,0.8994154419222187,0.8939282202556539,12.655689910624671,0.4595103578154426,0.4295370168949338,0.4894836987359514,0.4534313637586299,0.5348399246704332,0.5048409135797103,0.5648389357611561,0.39254418466782764,0.0
213,0.12591786682402406,0.01573254670599805,1.2430329648427212,0.6685499058380414,0.6402379545545909,0.696861857121492,0.6683511242334772,0.835216572504708,0.8129039750412991,0.857529169968117,0.5545248624743825,0.0
214,0.6021427649412676,0.7688053097345132,2.812135809183436,0.615819209039548,0.5865650073036335,0.6450734107754625,0.6154700839530716,0.711864406779661,0.6846254226136934,0.7391033909456286,0.4859892317328559,0.0
215,0.5234911209869257,0.5325712881022616,0.32980471405907685,0.5348399246704332,0.5048409135797103,0.5648389357611561,0.5345163522793818,0.7589453860640302,0.7332203021670867,0.7846704699609737,0.5559968643846355,0.0
216,0.11522248243559718,0.34279744346116026,1.2880562060889928,0.6591337099811676,0.6306253258812675,0.6876420940810677,0.6558331572709011,0.751412429378531,0.725418453873695,0.7774064048833671,0.576943505552873,0.0
217,0.27516642386914747,0.18276794493608656,0.6434067772307986,0.6836158192090396,0.6556448673820832,0.711586771035996,0.6792429085600664,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.47563253976726805,0.0
218,0.19020819118921606,0.07669616519174038,0.7267371008933208,0.67984934086629,0.6517900071964221,0.7079086745361579,0.6780222641522894,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.49400569169553293,0.0
219,0.8878681148463,0.8105948869223205,0.057196901459196536,0.5790960451977402,0.5494025982274843,0.608789492167996,0.5784048774639319,0.7871939736346516,0.7625774537963398,0.8118104934729634,0.6134449991947173,0.0
220,0.41192719762488705,0.3747541789577188,0.47789666568502337,0.6892655367231638,0.6614311403993924,0.7170999330469352,0.6873092859666592,0.8568738229755178,0.8358112323731312,0.8779364135779045,0.5192051086542128,0.0
221,0.9464972616127902,0.9027777777777778,0.0049242365494672515,0.5649717514124294,0.5351546165791525,0.5947888862457062,0.5646691391762639,0.8531073446327684,0.8318163625606975,0.8743983267048393,0.47278513238289205,0.0
222,0.5572885356543547,0.4392822025565388,0.31017890810815746,0.6440677966101694,0.6152710617978348,0.6728645314225041,0.6435102301790281,0.8540489642184558,0.8328146231457053,0.8752833052912062,0.5411120248665375,0.0
223,0.40663851444798904,0.30911996066863323,0.4976352982986906,0.7080979284369114,0.6807541161839166,0.7354417406899063,0.7050475729721013,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.47563253976726805,0.0
224,0.3856423684744325,0.341937069813176,0.529071338497568,0.6412429378531074,0.6123956266284193,0.6700902490777955,0.6360380133397499,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4688627598406299,0.0
225,0.5573254162901768,0.7485250737463126,2.9994442900805782,0.6045197740112994,0.5751120471858788,0.63392750083672,0.603839745343314,0.7382297551789078,0.7117904690080576,0.7646690413497579,0.4911864663831078,0.0
226,0.012661122277748071,0.10263028515240905,0.9776049787009191,0.788135593220339,0.763558909287692,0.812712277152986,0.7880812909348103,0.8615819209039548,0.8408118245795158,0.8823520172283938,0.46949621952255544,0.0
227,0.0012760699994467384,0.1671583087512291,0.9978843225857736,0.7419962335216572,0.7156809722429627,0.7683114948003518,0.7411138790035587,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4752738233801892,0.0
228,0.020819118921610258,0.23549655850540807,0.9656619726877337,0.6450094161958568,0.6162297828243121,0.6737890495674016,0.6439838341803049,0.8540489642184558,0.8328146231457053,0.8752833052912062,0.5955955513299578,0.0
229,0.9316380534400412,0.9456735496558505,18.926974664679584,0.4755178907721281,0.4454818570751587,0.5055539244690975,0.46814970792622673,0.5480225988700564,0.5180895188106134,0.5779556789294995,0.4040404040404041,0.0
230,0.28751774880598946,0.15511307767944937,0.5673607334317458,0.756120527306968,0.7302933495907448,0.7819477050231912,0.7561151213093591,0.8615819209039548,0.8408118245795158,0.8823520172283938,0.5422883530015392,0.0
231,0.3604823987165539,0.23094886922320548,0.4901863626169004,0.7297551789077212,0.7030459656403504,0.7564643921750921,0.7296686513233459,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4688627598406299,0.0
232,0.3848346825499272,0.38999508357915436,0.5282431980324251,0.6760828625235404,0.6479372477226086,0.7042284773244722,0.6716058349543537,0.8615819209039548,0.8408118245795158,0.8823520172283938,0.47599211876894365,0.0
233,0.1470320308322115,0.2872418879056047,1.2431389051522248,0.6939736346516008,0.6662567304573368,0.7216905388458648,0.6895337384131724,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4688627598406299,0.0
234,0.09645023880211695,0.12659783677482794,1.3077683499464536,0.6986817325800376,0.6710857261137849,0.7262777390462903,0.6871375070427204,0.7146892655367232,0.6875304079089115,0.7418481231645349,0.5635136913183192,0.0
235,0.3973114016485644,0.44051130776794495,0.5120063055186879,0.7071563088512242,0.679786645269131,0.7345259724333173,0.7035583020315845,0.8615819209039548,0.8408118245795158,0.8823520172283938,0.47599211876894365,0.0
236,0.08436445444319463,0.21152900688298926,1.1339285714285714,0.6242937853107344,0.5951656617440649,0.6534219088774039,0.618842958851864,0.8493408662900188,0.8278263019454377,0.8708554306345999,0.4829097283085013,0.0
237,0.6537867192830404,0.9140855457227139,3.0552206274491613,0.5998116760828626,0.5703448420216414,0.6292785101440838,0.599271257001766,0.8465160075329566,0.824836822889644,0.8681951921762693,0.5126561431068994,0.0
238,0.6327094359106751,0.650196656833825,2.9889628307093,0.4764595103578154,0.44642075385605695,0.5064982668595739,0.4760414004600051,0.7871939736346516,0.7625774537963398,0.8118104934729634,0.5143698859635634,0.0
239,0.02310203027900204,0.08062930186823991,1.0270161864220373,0.4858757062146893,0.455815602934059,0.5159358094953196,0.42716183054678514,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.4625506072874494,0.0
240,0.39011230153607845,0.6600294985250738,1.8148727351164797,0.6544256120527306,0.6258237221450297,0.6830275019604316,0.6515184163585725,0.8531073446327684,0.8318163625606975,0.8743983267048393,0.4958369851007888,0.0
241,0.19242471740212796,0.12573746312684364,0.67416081186573,0.5094161958568738,0.4793494248159621,0.5394829668977855,0.5089420504013739,0.6581920903954802,0.6296647557562417,0.6867194250347187,0.5107512484850023,0.0
242,0.5606336093234248,0.6891592920353983,2.6108703254315597,0.6186440677966102,0.5894308435381184,0.647857292055102,0.6183188494280241,0.7551789077212806,0.7293180363378913,0.7810397791046699,0.48678487788558045,0.0
243,0.8582677165354331,0.8055555555555556,7.055555555555555,0.4472693032015066,0.4173648991736113,0.4771737072294019,0.44543968942900375,0.5084745762711864,0.47840679186016866,0.5385423606822042,0.38360167230030245,0.0
244,0.08117427944457767,0.160889872173058,1.1272732529563132,0.6930320150659134,0.6652913414006315,0.7207726887311953,0.6880658228578018,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.4625506072874494,0.0
245,0.06979660329344073,0.027040314650934094,0.8802139375909869,0.6374764595103578,0.6085634036458892,0.6663895153748264,0.6374375622382447,0.8182674199623352,0.7950743713126375,0.8414604686120329,0.5640162255409754,0.0
246,0.18320455844658767,0.4304326450344149,1.2423643637782982,0.5621468926553672,0.5323079837745215,0.5919858015362129,0.5233462189983928,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4688627598406299,0.0
247,0.12910435375905882,0.3049410029498525,1.2146106404110009,0.7419962335216572,0.7156809722429627,0.7683114948003518,0.7388808924719219,0.8578154425612052,0.8368107195746244,0.8788201655477861,0.4745588885794328,0.0
248,0.30242121374172487,0.24975417895771876,0.6040464521113499,0.7344632768361582,0.7079024768309505,0.7610240768413659,0.7318921280397627,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4688627598406299,0.0
249,0.2566670969407513,0.38569321533923306,1.6707144302772718,0.7156308851224106,0.6884990253465859,0.7427627448982352,0.7146583629893238,0.82015065913371,0.7970515592205276,0.8432497590468924,0.5934989328550386,0.0
250,0.9389477954599936,0.9026548672566371,50.685987509758,0.4868173258003766,0.45675567546760626,0.5168789761331469,0.47535113919116745,0.5932203389830508,0.5636755124548585,0.6227651655112432,0.4269927309969275,0.0
251,0.4161979752530933,0.6221730580137659,1.943877551020408,0.6572504708097928,0.6287043105659805,0.6857966310536051,0.6558394615480494,0.8531073446327684,0.8318163625606975,0.8743983267048393,0.5117241379310346,0.0
252,0.9066846152427668,0.8800393313667649,19.572410667069576,0.4529190207156309,0.42298053013234904,0.48285751129891274,0.44338367359089526,0.536723163841808,0.5067322792610786,0.5667140484225374,0.39500351995257327,0.0
253,0.8960629921259843,0.8888888888888888,9.621212121212121,0.4604519774011299,0.4304740891196904,0.49042986568256947,0.4569733334880097,0.4830508474576271,0.452996026092873,0.5131056688223812,0.38336462139680494,0.0
254,0.40873702262627004,0.2611848574237955,0.47671772304902926,0.6864406779661016,0.6585374031037952,0.7143439528284081,0.6847836066012132,0.8615819209039548,0.8408118245795158,0.8823520172283938,0.47599211876894365,0.0
255,0.3143336591122831,0.21816617502458213,0.6007962529274005,0.7080979284369114,0.6807541161839166,0.7354417406899063,0.7040633977786328,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4752738233801892,0.0
256,0.2493905474930388,0.5539577187807276,1.4200610017455693,0.660075329566855,0.6315860211903707,0.6885646379433393,0.6522810941415593,0.8615819209039548,0.8408118245795158,0.8823520172283938,0.47599211876894365,0.0
257,0.42634383816777,0.5049164208456245,0.48725693705201906,0.6657250470809792,0.6373528361664955,0.694097257995463,0.6611800865450722,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.47563253976726805,0.0
258,0.4924339375610835,0.19788593903638152,2.2921303733524296,0.3964218455743879,0.36700206976423155,0.4258416213845443,0.3956883197585388,0.748587570621469,0.7224955032488327,0.7746796379941052,0.4524747867761637,0.0
259,0.023433956001401413,0.2745821042281219,1.0369244716151114,0.7871939736346516,0.7625774537963398,0.8118104934729634,0.7850525878374506,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4622784810126582,0.0
260,0.021667373545519952,0.026917404129793487,0.9647210712784483,0.6826741996233522,0.6546809543138725,0.7106674449328318,0.6814810002322852,0.8361581920903954,0.8138968981952408,0.8584194859855501,0.6082875457875458,0.0
261,0.289490862822475,0.48942969518190754,1.616868113732455,0.6986817325800376,0.6710857261137849,0.7262777390462903,0.6981636154996678,0.8578154425612052,0.8368107195746244,0.8788201655477861,0.48673484084689617,0.0
262,0.9386232458647588,0.9911504424778761,17.556271142336715,0.4736346516007533,0.44360438465827473,0.5036649185432319,0.4671674946484107,0.5386064030131826,0.5086240750330784,0.5685887309932869,0.4044823466402999,0.0
263,0.6920319386306221,0.7057522123893806,0.19810167695174274,0.6111111111111112,0.5817909285250557,0.6404312936971667,0.6104725154196955,0.8333333333333334,0.810918910272201,0.8557477563944658,0.5381962102284034,0.0
264,0.20761216323369414,0.09562438544739427,0.7127805584893339,0.7297551789077212,0.7030459656403504,0.7564643921750921,0.727288588574348,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4688627598406299,0.0
265,0.052676612144793356,0.012905604719764013,0.9105624365990808,0.7448210922787194,0.718600518958783,0.7710416655986558,0.7446796052940909,0.8568738229755178,0.8358112323731312,0.8779364135779045,0.5033535572319923,0.0
266,0.3466742886647366,0.5438790560471976,0.5286120486036237,0.5470809792843692,0.5171424887010873,0.5770194698676511,0.5458629343921111,0.803201506591337,0.7792894486221621,0.827113564560512,0.5374130661770375,0.0
267,0.03874310793118069,0.02949852507374634,0.9243019275806162,0.6694915254237288,0.6411999159360035,0.6977831349114542,0.6687275548481528,0.6883239171374764,0.6604664272456775,0.7161814070292754,0.5443271306072449,0.0
268,0.7735160154161057,0.7007128810226155,0.13827601791363656,0.6224105461393596,0.5932535880696782,0.6515675042090411,0.6217313795556834,0.7900188323917138,0.7655224073929585,0.814515257390469,0.6048388576958694,0.0
269,0.2811337107451733,0.2824483775811209,1.6353021577337545,0.4538606403013183,0.42391684728206075,0.4838044333205758,0.45379090183559456,0.5291902071563088,0.49916939367910695,0.5592110206335107,0.41929133858267714,0.0
270,0.0027254789872577234,0.35558013765978363,0.9945404442999727,0.660075329566855,0.6315860211903707,0.6885646379433393,0.6593501403447354,0.6892655367231638,0.6614311403993924,0.7170999330469352,0.5505447941888619,0.0
271,0.37302919102325327,0.7082104228121927,1.6672493980275094,0.6826741996233522,0.6546809543138725,0.7106674449328318,0.6738171686782675,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.4625506072874494,0.0
272,0.7156502978111343,0.7636430678466077,4.495676454692848,0.5451977401129944,0.5152487526882138,0.575146727537775,0.5439746305850097,0.591337099811676,0.5617710038010459,0.6209031958223061,0.4474055246499137,0.0
273,0.3603238119825185,0.20427728613569324,0.5377664230123247,0.6949152542372882,0.6672222557315467,0.7226082527430296,0.6924017635889679,0.8549905838041432,0.8338131866692449,0.8761679809390415,0.5326131687242799,0.0
274,0.07630234745247,0.10176991150442477,0.8916062849388849,0.6638418079096046,0.6354300593353115,0.6922535564838976,0.6581529653089286,0.8418079096045198,0.8198600235667252,0.8637557956423144,0.5050434435234196,0.0
275,0.9252982721422117,0.9911504424778761,15.68911007025761,0.4915254237288136,0.4614576393177958,0.5215932081398313,0.48538570049210866,0.6666666666666666,0.6383144149419538,0.6950189183913794,0.4527271350961063,0.0
276,0.4002987331501595,0.3103490658800393,0.49863965374684166,0.7015065913370998,0.6739847768125428,0.7290284058616568,0.6988899353602679,0.8587570621468926,0.8378105197587825,0.8797036045350027,0.4749159469971653,0.0
277,0.034457578048645465,0.11787118977384464,1.0552539445982068,0.7259887005649718,0.6991634998764068,0.7528139012535368,0.7235866599048516,0.8455743879472694,0.8238409021036367,0.867307873790902,0.5168281234395287,0.0
278,0.8570174629810617,0.6855948869223205,0.04189068839265099,0.5969868173258004,0.5674858803559494,0.6264877542956514,0.5969739530132789,0.7504708097928436,0.724443972690689,0.7764976468949982,0.614311968347899,0.0
279,0.4167622489811724,0.6613815142576205,1.8940676625102855,0.6374764595103578,0.6085634036458892,0.6663895153748264,0.6345521482920831,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.5164232004627294,0.0
280,0.6679673237566616,0.5566617502458211,0.2398579738611468,0.6308851224105462,0.6018616259239127,0.6599086188971797,0.6292744785136213,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4688627598406299,0.0
281,0.3269320843091335,0.33689773844641097,0.5913348946135831,0.6610169491525424,0.6325468419351811,0.6894870563699037,0.6556978440590047,0.8653483992467044,0.844818109878448,0.8858786886149608,0.5139276969609679,0.0
282,0.9670102712570765,0.9545231071779744,41.9367681498829,0.4670433145009416,0.4370366066414213,0.4970500223604619,0.45761763654935195,0.5282485875706214,0.49822451578336785,0.558272659357875,0.3932072218173607,0.0
283,0.517999594313006,0.4451819075712881,3.3328350524025447,0.5866290018832392,0.5570116940229997,0.6162463097434787,0.5811922892769782,0.6167608286252354,0.5875201699815811,0.6460014872688897,0.45306428203567584,0.0
284,0.06999944679046266,0.004178957718780685,0.8845463669819642,0.7250470809792844,0.6981932602981712,0.7519009016603976,0.7247307704598472,0.8408662900188324,0.8188654948350713,0.8628670852025935,0.47919876733436056,0.0
285,0.5385900532925187,0.5425270403146509,2.932229852207624,0.5235404896421846,0.4935017331404261,0.553579246143943,0.5223954352347264,0.5499058380414312,0.5199839035289618,0.5798277725539006,0.42172413321729146,0.0
286,0.018432941783916412,0.12672074729596855,0.963873709775349,0.6534839924670434,0.6248637742464016,0.6821042106876851,0.652888157824618,0.7749529190207156,0.7498358959605471,0.8000699420808841,0.5295790049207216,0.0
287,0.39932877242803666,0.27384464110127826,0.4856515811525288,0.743879472693032,0.7176271766005988,0.7701317687854652,0.742561056905642,0.8615819209039548,0.8408118245795158,0.8823520172283938,0.4823171277643477,0.0
288,0.38245219347581555,0.42404129793510326,0.5284327323162274,0.7062146892655368,0.678819315822535,0.7336100627085386,0.7024152090271266,0.8615819209039548,0.8408118245795158,0.8823520172283938,0.47599211876894365,0.0
289,0.502782643972782,0.5792772861356932,0.45048712749962716,0.6129943502824858,0.5837002137434775,0.6422884868214942,0.601678403873689,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4622784810126582,0.0
290,0.02562835383282014,0.027163225172074756,0.9639955648587594,0.6751412429378532,0.6469743838177735,0.7033081020579328,0.6669045551863486,0.8549905838041432,0.8338131866692449,0.8761679809390415,0.49120209059233444,0.0
291,0.4731306127717642,0.4178957718780727,2.0578800672889797,0.3794726930320151,0.35028736851955244,0.4086580175444777,0.3740330201968976,0.8408662900188324,0.8188654948350713,0.8628670852025935,0.4567774936061381,0.0
292,0.4073650629736857,0.3306293018682399,0.4927905588464894,0.7504708097928436,0.724443972690689,0.7764976468949982,0.748193296070391,0.8587570621468926,0.8378105197587825,0.8797036045350027,0.49306262729124234,0.0
293,0.15902561360157852,0.44899213372664704,1.2781853020303096,0.6864406779661016,0.6585374031037952,0.7143439528284081,0.6838028137531461,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4876027705549205,0.0
294,0.3050766195209205,0.4363323500491642,1.6457455113192818,0.6440677966101694,0.6152710617978348,0.6728645314225041,0.6431451612903225,0.8314500941619586,0.8089348757881272,0.85396531253579,0.5209453176385204,0.0
295,0.7209426690516145,0.7107915437561455,0.16763891845859058,0.5894538606403014,0.5598669440436498,0.6190407772369529,0.5890326337016103,0.7947269303201506,0.7704346230200604,0.8190192376202409,0.612758839862175,0.0
296,0.04016301241033393,0.09513274336283184,0.9406895049289254,0.7156308851224106,0.6884990253465859,0.7427627448982352,0.7117004713843454,0.85969868173258,0.8388106355409076,0.8805867279242524,0.4622784810126582,0.0
297,0.5080160061959468,0.3573008849557522,2.0681793507762456,0.3879472693032015,0.3586400521286636,0.4172544864777394,0.3764835950964134,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.4625506072874494,0.0
298,0.9228346456692913,0.9722222222222222,12.959183673469388,0.4689265536723164,0.438912578454587,0.4989405288900458,0.46398195876288656,0.5414312617702448,0.5114625759219419,0.5713999476185477,0.40327647933653543,0.0
299,0.25977982260414173,0.09193706981317601,0.632605373377216,0.743879472693032,0.7176271766005988,0.7701317687854652,0.7430035587188613,0.8625235404896422,0.8418129032889433,0.8832341776903411,0.5065809572301425,0.0
300,0.35919526452636036,0.31538839724680434,0.5671935617187118,0.6308851224105462,0.6018616259239127,0.6599086188971797,0.6233715476810839,0.8578154425612052,0.8368107195746244,0.8788201655477861,0.46823051899603063,0.0
301,0.9294584078629515,0.8661504424778761,0.03875229805704521,0.5668549905838042,0.5370529187142739,0.5966570624533345,0.5658140320315694,0.699623352165725,0.6720519378370458,0.7271947664944043,0.5833619267933634,0.0
302,0.9582880008851352,0.9027777777777778,25.340515222482434,0.4472693032015066,0.4173648991736113,0.4771737072294019,0.4392501675339453,0.512241054613936,0.48217796399384183,0.5423041452340301,0.38570216187243167,0.0
303,0.2678972505485995,0.22320550639134706,0.6395873853848291,0.7542372881355932,0.7283428907870221,0.7801316854841643,0.7521697729416551,0.8615819209039548,0.8408118245795158,0.8823520172283938,0.46949621952255544,0.0
304,0.2655958988732966,0.20931661750245822,0.6449402194009614,0.7015065913370998,0.6739847768125428,0.7290284058616568,0.698672168344171,0.8606403013182674,0.8398110695799474,0.8814695330565874,0.49982179226069245,0.0
305,0.17033321654465328,0.13950344149459193,1.3228704253906114,0.5527306967984934,0.5228262927705981,0.5826351008263887,0.5515278458134153,0.6506591337099812,0.6219846719434585,0.6793335954765038,0.4954662623587729,0.0
